time,lat,lon,alt
0.0,50.00000000,100.00000000,450.0
1.0,50.00010780,100.00022360,451.5
2.0,50.00021559,100.00044721,453.0
3.0,50.00032339,100.00067081,454.5
4.0,50.00043119,100.00089442,456.0
5.0,50.00053899,100.00111802,457.5
6.0,50.00064678,100.00134162,459.0
7.0,50.00075458,100.00156523,460.5
8.0,50.00086238,100.00178883,462.0
9.0,50.00097018,100.00201243,463.5
10.0,50.00107797,100.00223604,465.0
11.0,50.00118577,100.00245964,466.5
12.0,50.00129357,100.00268325,468.0
13.0,50.00140137,100.00290685,469.5
14.0,50.00150916,100.00313045,471.0
15.0,50.00161696,100.00335406,472.5
16.0,50.00172476,100.00357766,474.0
17.0,50.00183255,100.00380127,475.5
18.0,50.00194035,100.00402487,477.0
19.0,50.00204815,100.00424847,478.5
20.0,50.00215595,100.00447208,480.0
21.0,50.00226374,100.00469568,481.5
22.0,50.00237154,100.00491928,483.0
23.0,50.00247934,100.00514289,484.5
24.0,50.00258714,100.00536649,486.0
25.0,50.00269493,100.00559010,487.5
26.0,50.00280273,100.00581370,489.0
27.0,50.00291053,100.00603730,490.5
28.0,50.00301833,100.00626091,492.0
29.0,50.00312612,100.00648451,493.5
30.0,50.00323392,100.00670812,495.0
31.0,50.00334172,100.00693172,496.5
32.0,50.00344951,100.00715532,498.0
33.0,50.00355731,100.00737893,499.5
34.0,50.00366511,100.00760253,501.0
35.0,50.00377291,100.00782613,502.5
36.0,50.00388070,100.00804974,504.0
37.0,50.00398850,100.00827334,505.5
38.0,50.00409630,100.00849695,507.0
39.0,50.00420410,100.00872055,508.5
40.0,50.00431189,100.00894415,510.0
41.0,50.00441969,100.00916776,511.5
42.0,50.00452749,100.00939136,513.0
43.0,50.00463529,100.00961497,514.5
44.0,50.00474308,100.00983857,516.0
45.0,50.00485088,100.01006217,517.5
46.0,50.00495868,100.01028578,519.0
47.0,50.00506648,100.01050938,520.5
48.0,50.00517427,100.01073299,522.0
49.0,50.00528207,100.01095659,523.5
50.0,50.00538987,100.01118019,525.0
51.0,50.00549766,100.01140380,526.5
52.0,50.00560546,100.01162740,528.0
53.0,50.00571326,100.01185100,529.5
54.0,50.00582106,100.01207461,531.0
55.0,50.00592885,100.01229821,532.5
56.0,50.00603665,100.01252182,534.0
57.0,50.00614445,100.01274542,535.5
58.0,50.00625225,100.01296902,537.0
59.0,50.00636004,100.01319263,538.5
60.0,50.00646784,100.01341623,540.0
61.0,50.00657564,100.01363984,541.5
62.0,50.00668344,100.01386344,543.0
63.0,50.00679123,100.01408704,544.5
64.0,50.00689903,100.01431065,546.0
65.0,50.00700683,100.01453425,547.5
66.0,50.00711462,100.01475785,549.0
67.0,50.00722242,100.01498146,550.5
68.0,50.00733022,100.01520506,552.0
69.0,50.00743802,100.01542867,553.5
70.0,50.00754581,100.01565227,555.0
71.0,50.00765361,100.01587587,556.5
72.0,50.00776141,100.01609948,558.0
73.0,50.00786921,100.01632308,559.5
74.0,50.00797700,100.01654669,561.0
75.0,50.00808480,100.01677029,562.5
76.0,50.00819260,100.01699389,564.0
77.0,50.00830040,100.01721750,565.5
78.0,50.00840819,100.01744110,567.0
79.0,50.00851599,100.01766470,568.5
